====================================================================================================
PHASE 2: DEEP MULTI-SEED VERIFICATION
====================================================================================================

Loaded 100 candidates from phase1_results.json
Top by mean: REF_DROP_60C = $+163,247
Phase 2 deep verify: 100 strategies x 500 seeds x 10,000,000 paths/seed
  Total work: 500.0B path-evals
  Seed 1/500 done at 0s (ETA 232s)
  Seed 314/500 done at 108s (ETA 64s)
  Seed 315/500 done at 108s (ETA 64s)
  Seed 316/500 done at 109s (ETA 63s)
  Seed 317/500 done at 109s (ETA 63s)
  Seed 318/500 done at 109s (ETA 63s)
  Seed 319/500 done at 110s (ETA 62s)
  Seed 320/500 done at 110s (ETA 62s)
  Seed 321/500 done at 110s (ETA 62s)
  Seed 322/500 done at 111s (ETA 61s)
  Seed 323/500 done at 111s (ETA 61s)
  Seed 324/500 done at 111s (ETA 61s)
  Seed 325/500 done at 112s (ETA 60s)
  Seed 326/500 done at 112s (ETA 60s)
  Seed 327/500 done at 112s (ETA 59s)
  Seed 328/500 done at 113s (ETA 59s)
  Seed 329/500 done at 113s (ETA 59s)
  Seed 330/500 done at 113s (ETA 58s)
  Seed 331/500 done at 114s (ETA 58s)
  Seed 332/500 done at 114s (ETA 58s)
  Seed 333/500 done at 115s (ETA 57s)
  Seed 334/500 done at 115s (ETA 57s)
  Seed 335/500 done at 115s (ETA 57s)
  Seed 336/500 done at 116s (ETA 56s)
  Seed 337/500 done at 116s (ETA 56s)
  Seed 338/500 done at 116s (ETA 56s)
  Seed 339/500 done at 117s (ETA 55s)
  Seed 340/500 done at 117s (ETA 55s)
  Seed 341/500 done at 117s (ETA 55s)
  Seed 342/500 done at 118s (ETA 54s)
  Seed 343/500 done at 118s (ETA 54s)
  Seed 344/500 done at 118s (ETA 54s)
  Seed 345/500 done at 119s (ETA 53s)
  Seed 346/500 done at 119s (ETA 53s)
  Seed 347/500 done at 119s (ETA 53s)
  Seed 348/500 done at 120s (ETA 52s)
  Seed 349/500 done at 120s (ETA 52s)
  Seed 350/500 done at 120s (ETA 52s)
  Seed 351/500 done at 121s (ETA 51s)
  Seed 352/500 done at 121s (ETA 51s)
  Seed 353/500 done at 121s (ETA 51s)
  Seed 354/500 done at 122s (ETA 50s)
  Seed 355/500 done at 122s (ETA 50s)
  Seed 356/500 done at 123s (ETA 50s)
  Seed 357/500 done at 123s (ETA 49s)
  Seed 358/500 done at 123s (ETA 49s)
  Seed 359/500 done at 124s (ETA 49s)
  Seed 360/500 done at 124s (ETA 48s)
  Seed 361/500 done at 124s (ETA 48s)
  Seed 362/500 done at 125s (ETA 47s)
  Seed 363/500 done at 125s (ETA 47s)
  Seed 364/500 done at 125s (ETA 47s)
  Seed 365/500 done at 126s (ETA 46s)
  Seed 366/500 done at 126s (ETA 46s)
  Seed 367/500 done at 126s (ETA 46s)
  Seed 368/500 done at 127s (ETA 45s)
  Seed 369/500 done at 127s (ETA 45s)
  Seed 370/500 done at 127s (ETA 45s)
  Seed 371/500 done at 128s (ETA 44s)
  Seed 372/500 done at 128s (ETA 44s)
  Seed 373/500 done at 128s (ETA 44s)
  Seed 374/500 done at 129s (ETA 43s)
  Seed 375/500 done at 129s (ETA 43s)
  Seed 376/500 done at 129s (ETA 43s)
  Seed 377/500 done at 130s (ETA 42s)
  Seed 378/500 done at 130s (ETA 42s)
  Seed 379/500 done at 131s (ETA 42s)
  Seed 380/500 done at 131s (ETA 41s)
  Seed 381/500 done at 131s (ETA 41s)
  Seed 382/500 done at 132s (ETA 41s)
  Seed 383/500 done at 132s (ETA 40s)
  Seed 384/500 done at 132s (ETA 40s)
  Seed 385/500 done at 133s (ETA 40s)
  Seed 386/500 done at 133s (ETA 39s)
  Seed 387/500 done at 133s (ETA 39s)
  Seed 388/500 done at 134s (ETA 39s)
  Seed 389/500 done at 134s (ETA 38s)
  Seed 390/500 done at 134s (ETA 38s)
  Seed 391/500 done at 135s (ETA 38s)
  Seed 392/500 done at 135s (ETA 37s)
  Seed 393/500 done at 135s (ETA 37s)
  Seed 394/500 done at 136s (ETA 37s)
  Seed 395/500 done at 136s (ETA 36s)
  Seed 396/500 done at 136s (ETA 36s)
  Seed 397/500 done at 137s (ETA 35s)
  Seed 398/500 done at 137s (ETA 35s)
  Seed 399/500 done at 138s (ETA 35s)
  Seed 400/500 done at 138s (ETA 34s)
  Seed 401/500 done at 138s (ETA 34s)
  Seed 402/500 done at 139s (ETA 34s)
  Seed 403/500 done at 139s (ETA 33s)
  Seed 404/500 done at 140s (ETA 33s)
  Seed 405/500 done at 140s (ETA 33s)
  Seed 406/500 done at 140s (ETA 33s)
  Seed 407/500 done at 141s (ETA 32s)
  Seed 408/500 done at 141s (ETA 32s)
  Seed 409/500 done at 142s (ETA 32s)
  Seed 410/500 done at 142s (ETA 31s)
  Seed 411/500 done at 142s (ETA 31s)
  Seed 412/500 done at 143s (ETA 30s)
  Seed 413/500 done at 143s (ETA 30s)
  Seed 414/500 done at 143s (ETA 30s)
  Seed 415/500 done at 144s (ETA 29s)
  Seed 416/500 done at 144s (ETA 29s)
  Seed 417/500 done at 145s (ETA 29s)
  Seed 418/500 done at 145s (ETA 28s)
  Seed 419/500 done at 145s (ETA 28s)
  Seed 420/500 done at 146s (ETA 28s)
  Seed 421/500 done at 146s (ETA 27s)
  Seed 422/500 done at 146s (ETA 27s)
  Seed 423/500 done at 147s (ETA 27s)
  Seed 424/500 done at 147s (ETA 26s)
  Seed 425/500 done at 147s (ETA 26s)
  Seed 426/500 done at 148s (ETA 26s)
  Seed 427/500 done at 148s (ETA 25s)
  Seed 428/500 done at 148s (ETA 25s)
  Seed 429/500 done at 149s (ETA 25s)
  Seed 430/500 done at 149s (ETA 24s)
  Seed 431/500 done at 149s (ETA 24s)
  Seed 432/500 done at 150s (ETA 24s)
  Seed 433/500 done at 150s (ETA 23s)
  Seed 434/500 done at 150s (ETA 23s)
  Seed 435/500 done at 151s (ETA 23s)
  Seed 436/500 done at 151s (ETA 22s)
  Seed 437/500 done at 151s (ETA 22s)
  Seed 438/500 done at 152s (ETA 21s)
  Seed 439/500 done at 152s (ETA 21s)
  Seed 440/500 done at 152s (ETA 21s)
  Seed 441/500 done at 153s (ETA 20s)
  Seed 442/500 done at 153s (ETA 20s)
  Seed 443/500 done at 153s (ETA 20s)
  Seed 444/500 done at 154s (ETA 19s)
  Seed 445/500 done at 154s (ETA 19s)
  Seed 446/500 done at 154s (ETA 19s)
  Seed 447/500 done at 155s (ETA 18s)
  Seed 448/500 done at 155s (ETA 18s)
  Seed 449/500 done at 156s (ETA 18s)
  Seed 450/500 done at 156s (ETA 17s)
  Seed 451/500 done at 156s (ETA 17s)
  Seed 452/500 done at 157s (ETA 17s)
  Seed 453/500 done at 157s (ETA 16s)
  Seed 454/500 done at 157s (ETA 16s)
  Seed 455/500 done at 158s (ETA 16s)
  Seed 456/500 done at 158s (ETA 15s)
  Seed 457/500 done at 158s (ETA 15s)
  Seed 458/500 done at 159s (ETA 15s)
  Seed 459/500 done at 159s (ETA 14s)
  Seed 460/500 done at 159s (ETA 14s)
  Seed 461/500 done at 160s (ETA 14s)
  Seed 462/500 done at 160s (ETA 13s)
  Seed 463/500 done at 160s (ETA 13s)
  Seed 464/500 done at 161s (ETA 12s)
  Seed 465/500 done at 161s (ETA 12s)
  Seed 466/500 done at 162s (ETA 12s)
  Seed 467/500 done at 162s (ETA 11s)
  Seed 468/500 done at 162s (ETA 11s)
  Seed 469/500 done at 163s (ETA 11s)
  Seed 470/500 done at 163s (ETA 10s)
  Seed 471/500 done at 163s (ETA 10s)
  Seed 472/500 done at 164s (ETA 10s)
  Seed 473/500 done at 164s (ETA 9s)
  Seed 474/500 done at 164s (ETA 9s)
  Seed 475/500 done at 165s (ETA 9s)
  Seed 476/500 done at 165s (ETA 8s)
  Seed 477/500 done at 165s (ETA 8s)
  Seed 478/500 done at 166s (ETA 8s)
  Seed 479/500 done at 166s (ETA 7s)
  Seed 480/500 done at 166s (ETA 7s)
  Seed 481/500 done at 167s (ETA 7s)
  Seed 482/500 done at 167s (ETA 6s)
  Seed 483/500 done at 168s (ETA 6s)
  Seed 484/500 done at 168s (ETA 6s)
  Seed 485/500 done at 168s (ETA 5s)
  Seed 486/500 done at 169s (ETA 5s)
  Seed 487/500 done at 169s (ETA 5s)
  Seed 488/500 done at 169s (ETA 4s)
  Seed 489/500 done at 170s (ETA 4s)
  Seed 490/500 done at 170s (ETA 3s)
  Seed 491/500 done at 170s (ETA 3s)
  Seed 492/500 done at 171s (ETA 3s)
  Seed 493/500 done at 171s (ETA 2s)
  Seed 494/500 done at 171s (ETA 2s)
  Seed 495/500 done at 172s (ETA 2s)
  Seed 496/500 done at 172s (ETA 1s)
  Seed 497/500 done at 172s (ETA 1s)
  Seed 498/500 done at 173s (ETA 1s)
  Seed 499/500 done at 173s (ETA 0s)
  Seed 500/500 done at 173s (ETA 0s)
Deep verify done in 173s

======================================================================================================================================================
TOP CANDIDATES (from 100 survivors of Phase 1) verified at 500x10M paths each
======================================================================================================================================================
Rank Strategy                                                  Mean       SE       CVaR-5%       CVaR-2%       CVaR-1%  Sharpe
   1 REF_DROP_60C                                     $    +163,128 $     49 $    -552,152 $    -681,776 $    -772,042  0.4736
   2 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +163,128 $     49 $    -552,152 $    -681,776 $    -772,042  0.4736
   3 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +162,317 $     46 $    -526,028 $    -654,008 $    -743,677  0.4956
   4 CO-50_BP-50_KO500_P250_C250_P500_P450_P3525_C5   $    +162,104 $     47 $    -530,744 $    -658,333 $    -747,557  0.4894
   5 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +162,069 $     45 $    -473,281 $    -579,347 $    -651,256  0.5113
   6 CO-50_BP-50_KO500_P250_C250_P500_P4550_P350_C5   $    +161,506 $     47 $    -539,128 $    -671,064 $    -763,593  0.4892
   7 CO-50_BP-50_KO500_P250_C250_P5025_P450_P350_C5   $    +161,423 $     47 $    -532,788 $    -662,118 $    -752,735  0.4894
   8 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +161,363 $     45 $    -479,479 $    -584,260 $    -654,816  0.5007
   9 CO-50_BP-50_KO500_P250_C250_P500_P4525_P3525_C   $    +161,293 $     46 $    -528,712 $    -658,207 $    -749,004  0.4946
  10 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +161,258 $     40 $    -410,658 $    -506,793 $    -572,313  0.5640
  11 CO-50_BP-50_KO500_P250_C250_P500_P450_P3550_C5   $    +161,079 $     46 $    -525,695 $    -653,728 $    -743,406  0.4943
  12 REF_DOM_NICE_v2                                  $    +161,079 $     46 $    -525,695 $    -653,728 $    -743,406  0.4943
  13 CO-50_BP-50_KO500_P250_C250_P500_P450_P3525_C5   $    +161,045 $     42 $    -432,987 $    -532,449 $    -600,053  0.5428
  14 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +161,010 $     46 $    -498,708 $    -606,425 $    -678,930  0.4850
  15 CO-50_BP-50_KO500_P250_C250_P5025_P4525_P350_C   $    +160,612 $     47 $    -551,979 $    -686,083 $    -780,060  0.4787
  16 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +160,552 $     40 $    -395,546 $    -484,740 $    -544,612  0.5669
  17 CO-50_BP-50_KO500_P250_C250_P500_P4550_P3525_C   $    +160,482 $     48 $    -563,895 $    -700,043 $    -795,395  0.4712
  18 CO-50_BP-50_KO500_P250_C250_P500_P4550_P350_C5   $    +160,447 $     39 $    -395,681 $    -491,056 $    -556,489  0.5818
  19 CO-50_BP-50_KO500_P250_C250_P5025_P450_P3525_C   $    +160,398 $     47 $    -538,477 $    -669,727 $    -761,713  0.4861
  20 CO-50_BP-50_KO500_P250_C250_P5025_P450_P350_C5   $    +160,364 $     40 $    -408,788 $    -504,730 $    -570,192  0.5639
  21 CO-50_BP-50_KO500_P250_C250_P500_P450_P3525_C5   $    +160,339 $     42 $    -429,391 $    -524,895 $    -589,090  0.5372
  22 CO-50_BP-50_KO500_P250_C250_P500_P4525_P3550_C   $    +160,268 $     47 $    -546,721 $    -679,585 $    -772,713  0.4815
  23 CO-50_BP-50_KO500_P250_C250_P500_P4525_P3525_C   $    +160,234 $     39 $    -398,835 $    -494,027 $    -559,142  0.5764
  24 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +160,199 $     41 $    -407,508 $    -497,887 $    -558,387  0.5524
  25 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +160,112 $     47 $    -527,527 $    -654,916 $    -744,119  0.4885
  26 CO-50_BP-50_KO500_P250_C250_P500_P450_P3550_C5   $    +160,020 $     40 $    -411,730 $    -508,472 $    -574,480  0.5622
  27 CO-50_BP-50_KO500_P250_C250_P500_P450_P3525_C5   $    +159,986 $     43 $    -445,632 $    -543,318 $    -608,873  0.5211
  28 CO-50_BP-50_KO500_P250_C250_P5025_P4550_P350_C   $    +159,801 $     50 $    -605,256 $    -748,366 $    -848,366  0.4442
  29 CO-50_BP-50_KO500_P250_C250_P500_P4550_P350_C5   $    +159,741 $     37 $    -357,428 $    -440,615 $    -496,603  0.6054
